,,,,,,,,,,,,,,,,,,,,
ORDER ID,DOCUMENT DATE,SHIP DATE,CUSTOMER ID,CUSTOMER NAME,VENDOR ID,MATERIAL CODE,MATERIAL DESC,CATEGORY,REGION,COUNTRY,SALES SEGMENT,QUANTITY,UNIT PRICE USD,DISCOUNT PCT,FULFILLMENT STATUS,PLANT CODE,PROFIT CENTER,CURRENCY,SAP BATCH ID,
SO-00101497,2023-06-13,2023-06-26,CUST-000246,Customer CUST-000246,V0028,MAT-00189,Electronics - Premium,Electronics,EMEA,UK,Enterprise,211,642.06,0.13,N/A,PLT04,PC602,USD,BATCH-3134,
SO-00101034,2024-02-07,2024-02-16,CUST-000093,Customer CUST-000093,V0012,MAT-00008,Electronics - Economy,Electronics,APAC,India,Mid-Market,482,263.4,0.15,In Transit,PLT09,PC114,USD,BATCH-5360,
SO-00101252,2022-10-27,2022-11-09,CUST-000089,Customer CUST-000089,V0009,MAT-00115,Machinery - Premium,Machinery,APAC,Singapore,Enterprise,404,1062.79,0.18,,PLT02,PC349,USD,BATCH-5600,
SO-00100115,2023-11-29,2023-12-22,CUST-000222,Customer CUST-000222,V0036,MAT-00097,Electronics - Premium,Electronics,NA,Canada,Mid-Market,497,1935.02,0.01,delivered,PLT02,PC890,GBP,BATCH-5839,
SO-00100024,2024-09-19,2024-10-02,CUST-000119,Customer CUST-000119,V0009,MAT-00039,Machinery - Standard,Machinery,APAC,Australia,SMB,141,1102.48,0.25,Pending,PLT02,PC524,EUR,BATCH-6421,
SO-00100370,2023-06-08,2023-06-11,CUST-000153,Customer CUST-000153,V0046,MAT-00015,Industrial Parts - Premium,Industrial Parts,EMEA,France,Mid-Market,79,770.45,0.14,Delivered,PLT06,PC364,EUR,BATCH-2981,
SO-00100930,2023-02-23,2023-02-21,CUST-000234,Customer CUST-000234,V0043,MAT-00110,Industrial Parts - Premium,Industrial Parts,APAC,India,Enterprise,118,59.81,0.07,Pending,PLT07,PC245,EUR,BATCH-6691,
SO-00101854,2024-06-08,2024-06-10,CUST-000232,Customer CUST-000232,V0003,MAT-00086,Machinery - Premium,Machinery,APAC,Australia,Mid-Market,239,1377.62,0,N/A,PLT08,PC977,GBP,BATCH-7305,
SO-00100611,2023-02-06,2023-02-12,CUST-000054,Customer CUST-000054,V0019,MAT-00158,Chemicals - Economy,Chemicals,APAC,Japan,Public Sector,113,1289.26,0.28,PENDING,PLT11,PC408,USD,BATCH-8571,
SO-00101124,2023-07-05,2023-07-10,CUST-000194,Customer CUST-000194,V0014,MAT-00091,Industrial Parts - Economy,Industrial Parts,EMEA,France,SMB,108,909.63,0.21,in transit,PLT01,PC686,USD,BATCH-9163,
SO-00100453,2023-10-27,2023-11-11,CUST-000246,Customer CUST-000246,V0024,MAT-00038,Industrial Parts - Standard,Industrial Parts,APAC,Australia,Public Sector,105,1456.25,0.28,PENDING,PLT03,PC293,GBP,BATCH-9036,
SO-00100096,2022-08-08,2022-08-27,CUST-000099,Customer CUST-000099,V0030,MAT-00070,Consumer Goods - Economy,Consumer Goods,APAC,Japan,Enterprise,146,1138.6,0.22,N/A,PLT08,PC763,USD,BATCH-4050,
SO-00100590,2024-01-01,2024-01-30,CUST-000104,Customer CUST-000104,V0015,MAT-00190,,Industrial Parts,EMEA,France,Enterprise,236,-1425.67,0.22,N/A,PLT11,PC201,USD,BATCH-9313,
SO-00101488,2024-10-26,2024-10-29,CUST-000285,Customer CUST-000285,V0039,MAT-00013,Industrial Parts - Standard,Industrial Parts,NA,USA,Enterprise,115,103.39,0.1,N/A,PLT10,PC488,JPY,BATCH-7752,
SO-00101487,2024-10-25,2024-11-15,CUST-000213,Customer CUST-000213,V0028,MAT-00140,Consumer Goods - Premium,Consumer Goods,EMEA,France,Mid-Market,243,176.3,0.08,in transit,PLT03,PC218,USD,BATCH-3469,
SO-00100099,2024-02-05,2024-02-29,CUST-000042,Customer CUST-000042,V0044,MAT-00194,Chemicals - Premium,Chemicals,EMEA,Netherlands,Mid-Market,360,1375.34,0.16,Cancelled,PLT02,PC677,USD,BATCH-2011,
SO-00101548,2024-03-30,2024-04-23,CUST-000023,Customer CUST-000023,V0044,MAT-00076,Consumer Goods - Premium,Consumer Goods,EMEA,France,Mid-Market,248,1627.91,0.04,in transit,PLT03,PC311,USD,BATCH-3416,
SO-00101535,2022-05-24,2022-05-24,CUST-000213,Customer CUST-000213,V0009,MAT-00140,Machinery - Standard,Machinery,APAC,Singapore,Public Sector,22,1970.63,0.11,delivered,PLT02,PC934,USD,BATCH-9447,
SO-00101363,2023-03-19,2023-04-11,CUST-000118,Customer CUST-000118,V0039,MAT-00040,Machinery - Premium,Machinery,LATAM,Brazil,Mid-Market,274,1769.51,0,in transit,PLT12,PC779,GBP,BATCH-6607,
SO-00100357,2022-08-05,2022-08-09,CUST-000150,Customer CUST-000150,V0011,MAT-00187,Electronics - Premium,Electronics,NA,Canada,Public Sector,422,1408.37,0.18,delivered,PLT12,PC991,USD,BATCH-3527,
SO-00101113,2024-11-07,2024-11-27,CUST-000145,Customer CUST-000145,V0047,MAT-00019,Industrial Parts - Economy,Industrial Parts,NA,USA,Public Sector,325,2118.14,0.28,PENDING,PLT08,PC761,GBP,BATCH-4422,
SO-00101051,2023-09-07,2023-10-03,CUST-000126,Customer CUST-000126,V0011,MAT-00042,Industrial Parts - Economy,Industrial Parts,EMEA,France,Public Sector,89,1383.41,0.07,Pending,PLT10,PC279,GBP,BATCH-1187,
SO-00101796,2023-08-22,2023-08-24,CUST-000038,Customer CUST-000038,V0001,MAT-00183,Machinery - Premium,Machinery,APAC,Australia,SMB,257,892.07,0.28,In Transit,PLT08,PC608,EUR,BATCH-5394,
SO-00101993,2023-06-04,2023-06-11,CUST-000147,Customer CUST-000147,V0023,MAT-00174,Machinery - Premium,Machinery,LATAM,Argentina,Public Sector,112,1437.03,0.32,in transit,PLT07,PC348,EUR,BATCH-8853,
SO-00100828,2024-11-21,2024-12-18,CUST-000015,Customer CUST-000015,V0043,MAT-00169,Electronics - Premium,Electronics,NA,USA,Public Sector,420,2260.67,0.3,,PLT02,PC970,GBP,BATCH-2371,
